image,severity,cost,make,model,year,type
1150.jpeg,severe,200000,Honda,City,2020,Sedan
1293.jpeg,severe,200000,Hyundai,Verna,2009,Sedan
1426.jpeg,severe,200000,Toyota,Innova,2010,MUV
15.jpeg,severe,200000,Toyota,Camry,2017,Sedan
273.jpeg,severe,200000,Hyundai,Creta,2009,SUV
362.jpeg,severe,200000,Hyundai,Verna,2010,Sedan
515.jpeg,severe,200000,Toyota,Innova,2005,MUV
619.jpeg,severe,200000,Toyota,Corolla,2024,Sedan
794.jpeg,severe,200000,Toyota,Corolla,2014,Sedan
1031.jpeg,severe,200000,Toyota,Camry,2010,Sedan
1159.jpeg,severe,200000,Honda,Jazz,2015,Hatchback
1296.jpeg,severe,200000,Mahindra,XUV300,2007,SUV
1428.jpeg,severe,200000,Toyota,Camry,2015,Sedan
160.jpeg,severe,200000,Maruti,Swift,2007,Hatchback
278.jpeg,severe,200000,Honda,City,2008,Sedan
383.jpeg,severe,200000,Toyota,Corolla,2015,Sedan
523.jpeg,severe,200000,Maruti,Brezza,2011,SUV
61.jpeg,severe,200000,Mahindra,XUV300,2012,SUV
7.jpeg,severe,200000,Hyundai,i20,2025,Hatchback
1051.jpeg,severe,200000,Mahindra,Scorpio,2023,SUV
1188.jpeg,severe,200000,Mahindra,XUV500,2023,SUV
1319.jpeg,severe,200000,Hyundai,Verna,2008,Sedan
1440.jpeg,severe,200000,Maruti,Baleno,2009,Hatchback
162.jpeg,severe,200000,Toyota,Camry,2024,Sedan
287.jpeg,severe,200000,Tata,Harrier,2018,SUV
391.jpeg,severe,200000,Hyundai,Verna,2021,Sedan
534.jpeg,severe,200000,Toyota,Innova,2011,MUV
62.jpeg,severe,200000,Tata,Harrier,2007,SUV
820.jpeg,severe,200000,Toyota,Innova,2010,MUV
1061.jpeg,severe,200000,Maruti,Brezza,2024,SUV
118.jpeg,severe,200000,Maruti,Baleno,2006,Hatchback
131.jpeg,severe,200000,Tata,Altroz,2019,Hatchback
1441.jpeg,severe,200000,Mahindra,XUV500,2013,SUV
176.jpeg,severe,200000,Mahindra,XUV300,2010,SUV
293.jpeg,severe,200000,Honda,Amaze,2013,Sedan
399.jpeg,severe,200000,Mahindra,XUV500,2010,SUV
53.jpeg,severe,200000,Mahindra,XUV300,2025,SUV
632.jpeg,severe,200000,Mahindra,XUV500,2007,SUV
82.jpeg,severe,200000,Toyota,Camry,2011,Sedan
1071.jpeg,severe,200000,Toyota,Camry,2018,Sedan
1197.jpeg,severe,200000,Toyota,Corolla,2007,Sedan
1344.jpeg,severe,200000,Maruti,Swift,2018,Hatchback
1455.jpeg,severe,200000,Tata,Nexon,2023,SUV
177.jpeg,severe,200000,Mahindra,XUV300,2018,SUV
294.jpeg,severe,200000,Hyundai,Verna,2012,Sedan
39.jpeg,severe,200000,Hyundai,Creta,2016,SUV
541.jpeg,severe,200000,Tata,Harrier,2010,SUV
637.jpeg,severe,200000,Tata,Altroz,2025,Hatchback
839.jpeg,severe,200000,Toyota,Corolla,2009,Sedan
1077.jpeg,severe,200000,Honda,Jazz,2018,Hatchback
1206.jpeg,severe,200000,Maruti,Swift,2006,Hatchback
1354.jpeg,severe,200000,Toyota,Innova,2010,MUV
1456.jpeg,severe,200000,Maruti,Brezza,2017,SUV
194.jpeg,severe,200000,Mahindra,Scorpio,2010,SUV
297.jpeg,severe,200000,Honda,Jazz,2015,Hatchback
40.jpeg,severe,200000,Tata,Altroz,2022,Hatchback
542.jpeg,severe,200000,Honda,Jazz,2007,Hatchback
646.jpeg,severe,200000,Honda,Jazz,2007,Hatchback
864.jpeg,severe,200000,Toyota,Camry,2008,Sedan
1098.jpeg,severe,200000,Tata,Altroz,2006,Hatchback
120.jpeg,severe,200000,Mahindra,Scorpio,2020,SUV
1357.jpeg,severe,200000,Tata,Altroz,2005,Hatchback
1461.jpeg,severe,200000,Toyota,Innova,2023,MUV
19.jpeg,severe,200000,Hyundai,i20,2017,Hatchback
298.jpeg,severe,200000,Hyundai,Verna,2020,Sedan
412.jpeg,severe,200000,Maruti,Baleno,2024,Hatchback
549.jpeg,severe,200000,Mahindra,XUV300,2008,SUV
671.jpeg,severe,200000,Tata,Nexon,2011,SUV
878.jpeg,severe,200000,Toyota,Camry,2016,Sedan
1105.jpeg,severe,200000,Hyundai,Verna,2018,Sedan
1210.jpeg,severe,200000,Honda,Amaze,2022,Sedan
1361.jpeg,severe,200000,Maruti,Brezza,2011,SUV
1470.jpeg,severe,200000,Tata,Harrier,2023,SUV
216.jpeg,severe,200000,Mahindra,XUV300,2017,SUV
313.jpeg,severe,200000,Tata,Nexon,2014,SUV
416.jpeg,severe,200000,Mahindra,Scorpio,2013,SUV
553.jpeg,severe,200000,Hyundai,Creta,2018,SUV
689.jpeg,severe,200000,Hyundai,i20,2022,Hatchback
917.jpeg,severe,200000,Maruti,Baleno,2009,Hatchback
1108.jpeg,severe,200000,Maruti,Swift,2016,Hatchback
1218.jpeg,severe,200000,Honda,Jazz,2015,Hatchback
1363.jpeg,severe,200000,Mahindra,Scorpio,2005,SUV
1480.jpeg,severe,200000,Mahindra,XUV500,2018,SUV
227.jpeg,severe,200000,Honda,Jazz,2009,Hatchback
315.jpeg,severe,200000,Maruti,Brezza,2023,SUV
432.jpeg,severe,200000,Mahindra,XUV300,2011,SUV
557.jpeg,severe,200000,Toyota,Corolla,2014,Sedan
69.jpeg,severe,200000,Mahindra,Scorpio,2023,SUV
919.jpeg,severe,200000,Toyota,Corolla,2020,Sedan
1121.jpeg,severe,200000,Toyota,Innova,2021,MUV
1236.jpeg,severe,200000,Honda,Amaze,2021,Sedan
1382.jpeg,severe,200000,Maruti,Swift,2007,Hatchback
1483.jpeg,severe,200000,Toyota,Innova,2023,MUV
231.jpeg,severe,200000,Honda,Amaze,2005,Sedan
31.jpeg,severe,200000,Toyota,Innova,2016,MUV
433.jpeg,severe,200000,Toyota,Camry,2022,Sedan
563.jpeg,severe,200000,Toyota,Corolla,2006,Sedan
705.jpeg,severe,200000,Mahindra,XUV300,2025,SUV
922.jpeg,severe,200000,Hyundai,i20,2023,Hatchback
1124.jpeg,severe,200000,Maruti,Brezza,2024,SUV
1237.jpeg,severe,200000,Tata,Nexon,2022,SUV
1383.jpeg,severe,200000,Mahindra,XUV500,2009,SUV
1486.jpeg,severe,200000,Toyota,Camry,2009,Sedan
242.jpeg,severe,200000,Hyundai,Verna,2021,Sedan
322.jpeg,severe,200000,Mahindra,Scorpio,2014,SUV
440.jpeg,severe,200000,Hyundai,Verna,2009,Sedan
567.jpeg,severe,200000,Hyundai,Verna,2017,Sedan
738.jpeg,severe,200000,Honda,Jazz,2014,Hatchback
938.jpeg,severe,200000,Mahindra,Scorpio,2011,SUV
1126.jpeg,severe,200000,Hyundai,Creta,2005,SUV
1265.jpeg,severe,200000,Hyundai,Creta,2013,SUV
1387.jpeg,severe,200000,Maruti,Baleno,2008,Hatchback
1489.jpeg,severe,200000,Toyota,Corolla,2011,Sedan
251.jpeg,severe,200000,Mahindra,Scorpio,2008,SUV
330.jpeg,severe,200000,Maruti,Baleno,2006,Hatchback
447.jpeg,severe,200000,Mahindra,XUV300,2010,SUV
583.jpeg,severe,200000,Tata,Harrier,2025,SUV
744.jpeg,severe,200000,Mahindra,XUV500,2025,SUV
94.jpeg,severe,200000,Mahindra,XUV500,2006,SUV
1142.jpeg,severe,200000,Hyundai,i20,2010,Hatchback
1268.jpeg,severe,200000,Mahindra,Scorpio,2017,SUV
1398.jpeg,severe,200000,Honda,City,2013,Sedan
1494.jpeg,severe,200000,Honda,Jazz,2010,Hatchback
255.jpeg,severe,200000,Honda,City,2006,Sedan
339.jpeg,severe,200000,Toyota,Innova,2012,MUV
495.jpeg,severe,200000,Tata,Nexon,2013,SUV
59.jpeg,severe,200000,Mahindra,XUV500,2008,SUV
74.jpeg,severe,200000,Honda,Jazz,2022,Hatchback
96.jpeg,severe,200000,Tata,Nexon,2009,SUV
1143.jpeg,severe,200000,Toyota,Corolla,2024,Sedan
1288.jpeg,severe,200000,Toyota,Corolla,2008,Sedan
