filename,make,model,year,type,severity,cost
images/0.jpeg,Maruti,Dzire,2021,MUV,moderate,13848
images/1.jpeg,Honda,City,2013,Premium,minor,2200
images/2.jpeg,Tata,Altroz,2010,MUV,minor,8200
images/3.jpeg,Mahindra,Scorpio,2011,MUV,moderate,26798
images/4.jpeg,Hyundai,i20,2016,MUV,moderate,25326
images/5.jpeg,Hyundai,Creta,2023,Premium,minor,8470
images/6.jpeg,Tata,Nexon,2009,Electric,severe,83652
images/7.jpeg,Tata,Altroz,2008,Sedan,severe,52128
images/8.jpeg,Maruti,Baleno,2015,Premium,moderate,23861
images/9.jpeg,Maruti,Baleno,2019,SUV,minor,3961
images/10.jpeg,Toyota,Camry,2013,Sedan,severe,87971
images/11.jpeg,Tata,Altroz,2011,MUV,moderate,18722
images/12.jpeg,Tata,Altroz,2009,Sedan,moderate,13618
images/13.jpeg,Honda,City,2009,Sedan,severe,87110
images/14.jpeg,Tata,Nexon,2016,Premium,minor,5675
images/15.jpeg,Maruti,Swift,2009,Sedan,moderate,18971
images/16.jpeg,Hyundai,i20,2006,Electric,severe,43292
images/17.jpeg,Tata,Nexon,2018,MUV,moderate,13776
images/18.jpeg,Maruti,Dzire,2017,MUV,minor,5784
images/19.jpeg,Maruti,Baleno,2009,Electric,minor,6052
images/20.jpeg,Maruti,Baleno,2009,MUV,severe,94711
images/21.jpeg,Hyundai,Creta,2011,Sedan,moderate,18930
images/22.jpeg,Honda,City,2023,SUV,moderate,23492
images/23.jpeg,Hyundai,Verna,2015,Electric,moderate,23547
images/24.jpeg,Toyota,Fortuner,2005,Electric,minor,2076
images/25.jpeg,Tata,Nexon,2022,Premium,minor,8108
images/26.jpeg,Honda,WR-V,2014,Hatchback,minor,8963
images/27.jpeg,Mahindra,Thar,2006,Premium,minor,3108
images/28.jpeg,Toyota,Corolla,2014,SUV,moderate,21258
images/29.jpeg,Maruti,Dzire,2007,MUV,minor,7974
images/30.jpeg,Hyundai,Creta,2007,Premium,moderate,20707
images/31.jpeg,Mahindra,Scorpio,2005,Hatchback,severe,73140
images/32.jpeg,Maruti,Swift,2013,Premium,minor,9447
images/33.jpeg,Mahindra,XUV500,2021,Electric,severe,62063
images/34.jpeg,Hyundai,Creta,2022,MUV,severe,82656
images/35.jpeg,Maruti,Baleno,2018,Sedan,severe,55128
images/36.jpeg,Hyundai,Verna,2015,Sedan,moderate,18148
images/37.jpeg,Maruti,Dzire,2007,Electric,minor,9776
images/38.jpeg,Hyundai,i20,2019,MUV,moderate,28912
images/39.jpeg,Hyundai,Verna,2010,Sedan,severe,71901
images/40.jpeg,Toyota,Camry,2006,Premium,severe,60796
images/41.jpeg,Honda,Civic,2014,MUV,severe,94519
images/42.jpeg,Honda,City,2011,Premium,severe,52002
images/43.jpeg,Toyota,Camry,2017,Electric,severe,49130
images/44.jpeg,Mahindra,Scorpio,2020,Electric,minor,5903
images/45.jpeg,Mahindra,XUV500,2017,SUV,severe,49115
images/46.jpeg,Tata,Altroz,2007,Hatchback,severe,87989
images/47.jpeg,Maruti,Baleno,2013,Premium,minor,6710
images/48.jpeg,Hyundai,Verna,2023,Electric,minor,6577
images/49.jpeg,Hyundai,Verna,2018,Premium,severe,33423
images/50.jpeg,Toyota,Fortuner,2010,Sedan,severe,86687
images/51.jpeg,Maruti,Baleno,2017,Premium,moderate,16979
images/52.jpeg,Hyundai,Verna,2018,SUV,moderate,23113
images/53.jpeg,Tata,Nexon,2018,MUV,severe,63812
images/54.jpeg,Mahindra,Thar,2008,Sedan,severe,92334
images/55.jpeg,Toyota,Corolla,2008,MUV,severe,48553
images/56.jpeg,Tata,Altroz,2018,MUV,moderate,16493
images/57.jpeg,Toyota,Camry,2017,Sedan,minor,5493
images/58.jpeg,Hyundai,Creta,2016,Hatchback,moderate,14499
images/59.jpeg,Mahindra,XUV500,2021,Premium,moderate,13993
images/60.jpeg,Mahindra,XUV500,2023,MUV,severe,81995
images/61.jpeg,Maruti,Swift,2010,Hatchback,severe,59086
images/62.jpeg,Tata,Altroz,2009,MUV,minor,2633
images/63.jpeg,Hyundai,i20,2006,MUV,severe,33570
images/64.jpeg,Mahindra,Scorpio,2008,Premium,minor,8068
images/65.jpeg,Hyundai,Creta,2011,SUV,moderate,14684
images/66.jpeg,Honda,Civic,2023,MUV,severe,73704
images/67.jpeg,Maruti,Swift,2021,Hatchback,severe,87025
images/68.jpeg,Maruti,Swift,2007,MUV,severe,92605
images/69.jpeg,Hyundai,i20,2020,MUV,minor,9610
images/70.jpeg,Mahindra,Scorpio,2012,Sedan,moderate,15971
images/71.jpeg,Tata,Altroz,2019,MUV,moderate,22280
images/72.jpeg,Tata,Altroz,2014,SUV,minor,2036
images/73.jpeg,Tata,Altroz,2008,Hatchback,moderate,11690
images/74.jpeg,Maruti,Baleno,2009,SUV,severe,88344
images/75.jpeg,Tata,Nexon,2018,Premium,moderate,25379
images/76.jpeg,Mahindra,Scorpio,2010,Hatchback,moderate,17610
images/77.jpeg,Mahindra,Scorpio,2011,MUV,severe,40704
images/78.jpeg,Hyundai,i20,2018,SUV,minor,6099
images/79.jpeg,Hyundai,i20,2015,SUV,moderate,11269
images/80.jpeg,Hyundai,Verna,2006,Electric,severe,86098
